file_name,label
3_0000.png,3
3_0001.png,3
8_0002.png,8
9_0003.png,9
4_0004.png,4
3_0005.png,3
9_0006.png,9
6_0007.png,6
6_0008.png,6
5_0009.png,5
3_0010.png,3
8_0011.png,8
9_0012.png,9
0_0013.png,0
6_0014.png,6
1_0015.png,1
0_0016.png,0
2_0017.png,2
4_0018.png,4
4_0019.png,4
3_0020.png,3
9_0021.png,9
1_0022.png,1
2_0023.png,2
8_0024.png,8
6_0025.png,6
3_0026.png,3
5_0027.png,5
7_0028.png,7
0_0029.png,0
1_0030.png,1
5_0031.png,5
7_0032.png,7
3_0033.png,3
9_0034.png,9
8_0035.png,8
5_0036.png,5
6_0037.png,6
1_0038.png,1
3_0039.png,3
0_0040.png,0
4_0041.png,4
3_0042.png,3
5_0043.png,5
9_0044.png,9
7_0045.png,7
9_0046.png,9
8_0047.png,8
6_0048.png,6
4_0049.png,4
1_0050.png,1
5_0051.png,5
0_0052.png,0
0_0053.png,0
1_0054.png,1
7_0055.png,7
9_0056.png,9
6_0057.png,6
2_0058.png,2
6_0059.png,6
9_0060.png,9
3_0061.png,3
4_0062.png,4
5_0063.png,5
5_0064.png,5
1_0065.png,1
4_0066.png,4
2_0067.png,2
2_0068.png,2
2_0069.png,2
2_0070.png,2
4_0071.png,4
2_0072.png,2
3_0073.png,3
0_0074.png,0
5_0075.png,5
9_0076.png,9
7_0077.png,7
7_0078.png,7
0_0079.png,0
9_0080.png,9
3_0081.png,3
9_0082.png,9
8_0083.png,8
1_0084.png,1
2_0085.png,2
6_0086.png,6
2_0087.png,2
8_0088.png,8
3_0089.png,3
6_0090.png,6
0_0091.png,0
8_0092.png,8
6_0093.png,6
0_0094.png,0
6_0095.png,6
3_0096.png,3
9_0097.png,9
2_0098.png,2
8_0099.png,8
2_0100.png,2
3_0101.png,3
8_0102.png,8
1_0103.png,1
1_0104.png,1
6_0105.png,6
8_0106.png,8
2_0107.png,2
7_0108.png,7
3_0109.png,3
4_0110.png,4
9_0111.png,9
0_0112.png,0
7_0113.png,7
2_0114.png,2
6_0115.png,6
7_0116.png,7
6_0117.png,6
1_0118.png,1
5_0119.png,5
0_0120.png,0
7_0121.png,7
8_0122.png,8
5_0123.png,5
7_0124.png,7
6_0125.png,6
5_0126.png,5
1_0127.png,1
7_0128.png,7
0_0129.png,0
5_0130.png,5
3_0131.png,3
8_0132.png,8
1_0133.png,1
7_0134.png,7
4_0135.png,4
9_0136.png,9
7_0137.png,7
2_0138.png,2
5_0139.png,5
3_0140.png,3
8_0141.png,8
1_0142.png,1
4_0143.png,4
3_0144.png,3
